ProductID,ProductName,Category,UnitPrice
2001,Electronics Drone 00,Electronics,278.06
2002,Beauty Conditioner 01,Beauty,40.31
2003,Beauty Mask 02,Beauty,69.57
2004,Clothing Hoodie 03,Clothing,84.54
2005,Home Blender 04,Home,185.22
2006,Grocery Cereal 05,Grocery,8.4
2007,Outdoor Cooler 06,Outdoor,115.7
2008,Beauty Sunscreen 07,Beauty,65.3
2009,Toys Puzzle 08,Toys,16.24
2010,Toys Blocks 09,Toys,19.14
2011,Clothing T-Shirt 10,Clothing,98.96
2012,Electronics Laptop 11,Electronics,598.22
2013,Electronics Phone 12,Electronics,381.54
2014,Beauty Perfume 13,Beauty,84.28
2015,Clothing Scarf 14,Clothing,86.58
2016,Electronics Drone 15,Electronics,359.94
2017,Electronics Tablet 16,Electronics,363.68
2018,Outdoor Tent 17,Outdoor,111.26
2019,Electronics Phone 18,Electronics,838.02
2020,Electronics Laptop 19,Electronics,842.92
2021,Clothing Belt 20,Clothing,91.87
2022,Outdoor Water Bottle 21,Outdoor,283.89
2023,Outdoor Tent 22,Outdoor,58.21
2024,Home Lamp 23,Home,122.8
2025,Outdoor Cooler 24,Outdoor,82.14
2026,Home Chair 25,Home,76.27
2027,Home Vacuum 26,Home,114.93
2028,Outdoor Kayak 27,Outdoor,255.89
2029,Clothing Socks 28,Clothing,23.44
2030,Toys Blocks 29,Toys,7.75
2031,Outdoor Water Bottle 30,Outdoor,172.73
2032,Clothing Socks 31,Clothing,150
2033,Electronics Speaker 32,Electronics,416.14
2034,Grocery Cereal 33,Grocery,8.23
2035,Home Lamp 34,Home,302.26
2036,Home Lamp 35,Home,147.84
2037,Beauty Mask 36,Beauty,58.37
2038,Grocery Juice 37,Grocery,10.43
2039,Beauty Face Cream 38,Beauty,59.55
2040,Clothing T-Shirt 39,Clothing,20.19
2041,Toys RC Car 40,Toys,13.97
2042,Clothing Belt 41,Clothing,124.09
2043,Clothing T-Shirt 42,Clothing,44.67
2044,Grocery Coffee 43,Grocery,8.5
2045,Home Microwave 44,Home,98.28
2046,Outdoor Tent 45,Outdoor,247.66
2047,Home Vacuum 46,Home,400
2048,Electronics Monitor 47,Electronics,643.62
2049,Clothing Jeans 48,Clothing,28.11
2050,Electronics Monitor 49,Electronics,433.85
2051,Beauty Lipstick 50,Beauty,97.45
2052,Beauty Mask 51,Beauty,36.13
2053,Beauty Mask 52,Beauty,85.46
2054,Grocery Olive Oil 53,Grocery,2
2055,Electronics Tablet 54,Electronics,409.45
2056,Beauty Lotion 55,Beauty,74.71
2057,Grocery Coffee 56,Grocery,17.14
2058,Beauty Conditioner 57,Beauty,31.36
2059,Beauty Shampoo 58,Beauty,20.8
2060,Toys Blocks 59,Toys,26.72
2061,Home Lamp 60,Home,52.81
2062,Grocery Granola 61,Grocery,7.32
2063,Toys Puzzle 62,Toys,31.13
2064,Home Desk 63,Home,47.02
2065,Electronics Camera 64,Electronics,761.58
2066,Clothing Socks 65,Clothing,36.4
2067,Beauty Conditioner 66,Beauty,98
2068,Outdoor Water Bottle 67,Outdoor,51.24
2069,Clothing Dress 68,Clothing,21.73
2070,Electronics Tablet 69,Electronics,640.81
2071,Clothing Jeans 70,Clothing,24.76
2072,Beauty Lotion 71,Beauty,46.43
2073,Electronics Laptop 72,Electronics,470.2
2074,Clothing Jeans 73,Clothing,43.98
2075,Toys Board Game 74,Toys,20.81
2076,Outdoor Water Bottle 75,Outdoor,169.52
2077,Outdoor Backpack 76,Outdoor,96.92
2078,Outdoor Bike Helmet 77,Outdoor,232.29
2079,Grocery Granola 78,Grocery,7.47
2080,Home Chair 79,Home,113.86
2081,Toys Puzzle 80,Toys,120
2082,Toys Yo-yo 81,Toys,16.08
2083,Toys Plush 82,Toys,71.89
2084,Beauty Mask 83,Beauty,10.39
2085,Clothing Jacket 84,Clothing,11.49
2086,Clothing T-Shirt 85,Clothing,19
2087,Toys RC Car 86,Toys,15.42
2088,Clothing Sneakers 87,Clothing,45.2
2089,Outdoor Gloves 88,Outdoor,184.44
2090,Toys Yo-yo 89,Toys,26.82
2091,Beauty Shampoo 90,Beauty,46.84
2092,Home Fan 91,Home,142.4
2093,Grocery Pasta 92,Grocery,13.19
2094,Electronics TV 93,Electronics,212.05
2095,Clothing Hoodie 94,Clothing,32.19
2096,Electronics Camera 95,Electronics,450.78
2097,Grocery Olive Oil 96,Grocery,10.7
2098,Clothing Hat 97,Clothing,25.16
2099,Home Lamp 98,Home,98.34
2100,Clothing Jeans 99,Clothing,40.73
2101,Electronics Headphones 00,Electronics,307.98
2102,Electronics Drone 01,Electronics,303.61
2103,Toys Plush 02,Toys,33.16
2104,Grocery Beans 03,Grocery,7.4
2105,Electronics Tablet 04,Electronics,634.62
2106,Clothing Hoodie 05,Clothing,21.26
2107,Outdoor Bike Helmet 06,Outdoor,125.59
2108,Home Cookware 07,Home,90.42
2109,Clothing Sneakers 08,Clothing,65.18
2110,Electronics Monitor 09,Electronics,267.33
2111,Electronics Drone 10,Electronics,541.06
2112,Clothing Jacket 11,Clothing,46.55
2113,Clothing Jacket 12,Clothing,107.42
2114,Clothing Jeans 13,Clothing,21.86
2115,Outdoor Gloves 14,Outdoor,104.49
2116,Beauty Face Cream 15,Beauty,29.2
2117,Clothing Jacket 16,Clothing,14.69
2118,Home Lamp 17,Home,299.11
2119,Toys RC Car 18,Toys,14.84
2120,Home Blender 19,Home,63.57
2121,Grocery Juice 20,Grocery,17.62
2122,Electronics Tablet 21,Electronics,164.16
2123,Electronics Camera 22,Electronics,739.92
2124,Beauty Lotion 23,Beauty,21.95
2125,Toys Puzzle 24,Toys,66.03
2126,Outdoor Kayak 25,Outdoor,42.16
2127,Grocery Granola 26,Grocery,2.79
2128,Electronics Router 27,Electronics,338.93
2129,Electronics Laptop 28,Electronics,842.04
2130,Home Vacuum 29,Home,101.84
2131,Clothing Scarf 30,Clothing,32.7
2132,Outdoor Lantern 31,Outdoor,347.6
2133,Outdoor Gloves 32,Outdoor,564.85
2134,Home Mattress 33,Home,155.3
2135,Beauty Soap 34,Beauty,35.27
2136,Outdoor Hiking Boots 35,Outdoor,120.61
2137,Clothing Hoodie 36,Clothing,18.46
2138,Clothing T-Shirt 37,Clothing,42.49
2139,Grocery Juice 38,Grocery,3.01
2140,Home Microwave 39,Home,144.47
2141,Grocery Pasta 40,Grocery,26.65
2142,Outdoor Grill 41,Outdoor,238.41
2143,Electronics Phone 42,Electronics,354.69
2144,Electronics Headphones 43,Electronics,644.77
2145,Electronics TV 44,Electronics,1242.71
2146,Electronics Monitor 45,Electronics,1205.96
2147,Toys Blocks 46,Toys,17.11
2148,Outdoor Gloves 47,Outdoor,210.52
2149,Grocery Beans 48,Grocery,7.28
2150,Electronics Monitor 49,Electronics,762.57
2151,Grocery Olive Oil 50,Grocery,10.07
2152,Grocery Juice 51,Grocery,2
2153,Electronics Monitor 52,Electronics,381.43
2154,Grocery Coffee 53,Grocery,9.01
2155,Grocery Beans 54,Grocery,3.38
2156,Clothing Jacket 55,Clothing,56.68
2157,Clothing Dress 56,Clothing,16.03
2158,Electronics Laptop 57,Electronics,291.1
2159,Grocery Juice 58,Grocery,17.89
2160,Clothing Hat 59,Clothing,23.54
